aerich>=0.6.1,<0.7
aiosqlite>=0.17.0,<0.18
anyio>=3.5.0,<3.6
asgiref>=3.5.0,<3.6
asyncpg>=0.25.0,<0.26
autopep8>=1.6.0,<1.7
black>=22.1.0<22.2
click>=8.0.3,<8.1
fastapi>=0.70.1,<0.71
flake8>=4.0.1,<4.1
gunicorn>=20.1.0,<20.2
h11>=0.13.0,<0.14
idna>=3.3,<4.0
iso8601>=0.1.16,<0.2
isort>=5.10.1,<5.11
newspaper3k>=0.2.8,<0.3
pycodestyle>=2.8.0,<2.9
pydantic>=1.9.0,<2.0
pypika-tortoise>=0.1.3,<0.2
pytest>=6.2.0,<6.3
pytest-cov>=3.0.0,<3.1
pytest-xdist>=2.5.0,<2.6
pytz>=2021.3,<2021.4
requests>=2.26.0,<2.27
sniffio>=1.2.0,<1.3
starlette>=0.16.0,<0.17
toml>=0.10.2,<0.11
tortoise-orm>=0.17.8,<0.18
typing_extensions>=4.0.1,<4.1
uvicorn>=0.16.0,<0.17
